-- Merging decision tree log ---
manifest
ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from [:react-native-reanimated] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-screens/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-screens/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-share] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-share/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-share/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:rn-fetch-blob] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:rn-fetch-blob] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:rn-range-slider] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/rn-range-slider/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:rn-range-slider] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/rn-range-slider/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.61.5] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/211e7436a3da6757f87db8105366f9df/jetified-react-native-0.61.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.61.5] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/211e7436a3da6757f87db8105366f9df/jetified-react-native-0.61.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:3.4.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/2b2ba4d6e8949821e5b8b42e1fb792bc/jetified-lottie-3.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/2b2ba4d6e8949821e5b8b42e1fb792bc/jetified-lottie-3.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/b308e2eb2d026393713fad3e71190e12/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/b308e2eb2d026393713fad3e71190e12/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/3a4d05c7b6ca6f8f0f5035d72fd2e370/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/3a4d05c7b6ca6f8f0f5035d72fd2e370/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/c4c5d7a6c3c9dc39513cca76b54caf38/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/c4c5d7a6c3c9dc39513cca76b54caf38/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/4f3f549247b8521fc7b5a4d7af79df6e/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/4f3f549247b8521fc7b5a4d7af79df6e/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/53d69b76fd8b9548f9e74814b407b528/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/53d69b76fd8b9548f9e74814b407b528/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d750da28ae2288833eee16d19df3db94/jetified-fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d750da28ae2288833eee16d19df3db94/jetified-fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/706bae0a8f602cf30e8208b62baa0689/jetified-animated-gif-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/706bae0a8f602cf30e8208b62baa0689/jetified-animated-gif-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/36049763e1bd40aca3661bc7c3c17ae0/jetified-animated-webp-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/36049763e1bd40aca3661bc7c3c17ae0/jetified-animated-webp-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/25565f9f5ec9aa458398fcefdb13b37f/jetified-webpsupport-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/25565f9f5ec9aa458398fcefdb13b37f/jetified-webpsupport-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/3544d6f925a8d381f0dab53786b53ad0/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/3544d6f925a8d381f0dab53786b53ad0/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.media:media:1.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6cb368a967663132cc799b5cd43daf20/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6cb368a967663132cc799b5cd43daf20/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-applinks:5.15.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/af083effd131b3dc65cf5fbefa2814bb/jetified-facebook-applinks-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.15.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/af083effd131b3dc65cf5fbefa2814bb/jetified-facebook-applinks-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.15.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d80823ef2049c8a7733c97a42eae99db/jetified-facebook-places-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.15.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d80823ef2049c8a7733c97a42eae99db/jetified-facebook-places-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.15.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/1cd6161ac8a0ad60438cbb942d0d2ce5/jetified-facebook-messenger-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.15.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/1cd6161ac8a0ad60438cbb942d0d2ce5/jetified-facebook-messenger-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/df8d6ad3151daf19c1c634ada4d38019/jetified-facebook-core-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/df8d6ad3151daf19c1c634ada4d38019/jetified-facebook-core-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/b66ab5d76f29e87e4c8c677f10b43245/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/b66ab5d76f29e87e4c8c677f10b43245/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/220011d49c58ea0895e727f4c4ad7076/jetified-play-services-iid-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/220011d49c58ea0895e727f4c4ad7076/jetified-play-services-iid-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d071663222ac96af0523c50818f751d6/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d071663222ac96af0523c50818f751d6/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/8ee6449a56375b7f471ac2c9f8a9363e/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/8ee6449a56375b7f471ac2c9f8a9363e/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/7e2b349d88219878768d96e6fde0502a/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/7e2b349d88219878768d96e6fde0502a/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/11172b2018848e40e6dbe829ee37e0b5/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/11172b2018848e40e6dbe829ee37e0b5/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.9.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/cf6088806e4c9f489c9d38cc79c0b844/jetified-okhttp3-integration-4.9.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.9.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/cf6088806e4c9f489c9d38cc79c0b844/jetified-okhttp3-integration-4.9.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/3091d9438dc823dd99f551461f3b7ee2/jetified-glide-4.9.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/3091d9438dc823dd99f551461f3b7ee2/jetified-glide-4.9.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/98df050e215070a1a5291865226d1e1d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/98df050e215070a1a5291865226d1e1d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6ae65c6ed0675d56e1f5593d838e6de9/jetified-firebase-auth-20.0.3/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6ae65c6ed0675d56e1f5593d838e6de9/jetified-firebase-auth-20.0.3/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d7d3cfb4ecb303cc8400d917f0096e9f/jetified-play-services-maps-16.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d7d3cfb4ecb303cc8400d917f0096e9f/jetified-play-services-maps-16.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/5a8750b9d490206d51522aa9ea399d3e/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/5a8750b9d490206d51522aa9ea399d3e/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/76b69f6bfb518494bd796f77e79a7b54/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/76b69f6bfb518494bd796f77e79a7b54/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/60f4000c40c028dd0f185566d3f5c0b7/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/60f4000c40c028dd0f185566d3f5c0b7/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/1d3a58b451da1475223005d9c0ecb835/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/1d3a58b451da1475223005d9c0ecb835/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/18b63455f7cdf2e55499d904fd0b4a4d/jetified-play-services-base-17.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/18b63455f7cdf2e55499d904fd0b4a4d/jetified-play-services-base-17.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/66b61da3998f14f83ec21095b1604ce5/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:19:5-21:41
